Root : Textures
Loading : Textures\Animations/FloorFan
Loaded Textures\Animations/FloorFan Texture
Loading : Textures\Animations/FloorFan_normal
Loaded Textures\Animations/FloorFan_normal Texture
Loading : Textures\Animations/PlayerIdle
Loaded Textures\Animations/PlayerIdle Texture
Loading : Textures\Animations/PlayerIdle_normal
Loaded Textures\Animations/PlayerIdle_normal Texture
Loading : Textures\Animations/TestAnim
Loaded Textures\Animations/TestAnim Texture
Loading : Textures\Animations/TestAnim_normal
Loaded Textures\Animations/TestAnim_normal Texture
Loading : Textures\Animations/ZombieAnim
Loaded Textures\Animations/ZombieAnim Texture
Loading : Textures\Animations/ZombieAnim_normal
Loaded Textures\Animations/ZombieAnim_normal Texture
Loading : Textures\Animations/ZombieBig
Loaded Textures\Animations/ZombieBig Texture
Loading : Textures\Animations/ZombieBig_normal
Loaded Textures\Animations/ZombieBig_normal Texture
Loading : Textures\Editor/vertex
Loaded Textures\Editor/vertex Texture
Loading : Textures\Entities/barrel
Loaded Textures\Entities/barrel Texture
Loading : Textures\Entities/barrel_normal
Loaded Textures\Entities/barrel_normal Texture
Loading : Textures\Entities/Chest
Loaded Textures\Entities/Chest Texture
Loading : Textures\Entities/Chest_normal
Loaded Textures\Entities/Chest_normal Texture
Loading : Textures\Entities/DoorButton
Loaded Textures\Entities/DoorButton Texture
Loading : Textures\Entities/DoorButton_normal
Loaded Textures\Entities/DoorButton_normal Texture
Loading : Textures\Entities/DoorClosed
Loaded Textures\Entities/DoorClosed Texture
Loading : Textures\Entities/DoorClosed_normal
Loaded Textures\Entities/DoorClosed_normal Texture
Loading : Textures\Entities/DoorOpen
Loaded Textures\Entities/DoorOpen Texture
Loading : Textures\Entities/DoorOpen_normal
Loaded Textures\Entities/DoorOpen_normal Texture
Loading : Textures\Entities/Key
Loaded Textures\Entities/Key Texture
Loading : Textures\Entities/Key_normal
Loaded Textures\Entities/Key_normal Texture
Loading : Textures\Entities/RedAlarmLamp
Loaded Textures\Entities/RedAlarmLamp Texture
Loading : Textures\Entities/RedAlarmLampBroken
Loaded Textures\Entities/RedAlarmLampBroken Texture
Loading : Textures\Entities/RedAlarmLamp_normal
Loaded Textures\Entities/RedAlarmLamp_normal Texture
Loading : Textures\GUI/button
Loaded Textures\GUI/button Texture
Loading : Textures\GUI/button_normal
Loaded Textures\GUI/button_normal Texture
Loading : Textures\GUI/checkboxOff
Loaded Textures\GUI/checkboxOff Texture
Loading : Textures\GUI/checkboxOn
Loaded Textures\GUI/checkboxOn Texture
Loading : Textures\GUI/highlight
Loaded Textures\GUI/highlight Texture
Loading : Textures\GUI/highlight_normal
Loaded Textures\GUI/highlight_normal Texture
Loading : Textures\GUI/hl ld
Loaded Textures\GUI/hl ld Texture
Loading : Textures\GUI/hl lu
Loaded Textures\GUI/hl lu Texture
Loading : Textures\GUI/hl rd
Loaded Textures\GUI/hl rd Texture
Loading : Textures\GUI/hl ru
Loaded Textures\GUI/hl ru Texture
Loading : Textures\GUI/HpBar
Loaded Textures\GUI/HpBar Texture
Loading : Textures\GUI/Logos
Loaded Textures\GUI/Logos Texture
Loading : Textures\GUI/StoneTexBackground
Loaded Textures\GUI/StoneTexBackground Texture
Loading : Textures\GUI/StoneTexBackground_norm
Loaded Textures\GUI/StoneTexBackground_norm Texture
Loading : Textures\GUI/TorchArt
Loaded Textures\GUI/TorchArt Texture
Loading : Textures\GUI/TorchArt_norm
Loaded Textures\GUI/TorchArt_norm Texture
Loading : Textures\GUI/windowBg
Loaded Textures\GUI/windowBg Texture
Loading : Textures\Mobs/zombie
Loaded Textures\Mobs/zombie Texture
Loading : Textures\Mobs/zombie_normal
Loaded Textures\Mobs/zombie_normal Texture
Loading : Textures\Particles/bullet
Loaded Textures\Particles/bullet Texture
Loading : Textures\Particles/bullet_normal
Loaded Textures\Particles/bullet_normal Texture
Loading : Textures\Particles/SteamParticle
Loaded Textures\Particles/SteamParticle Texture
Loading : Textures\Tiles/dungFloor
Loaded Textures\Tiles/dungFloor Texture
Loading : Textures\Tiles/dungFloor_normal
Loaded Textures\Tiles/dungFloor_normal Texture
Loading : Textures\Tiles/dungWall
Loaded Textures\Tiles/dungWall Texture
Loading : Textures\Tiles/dungWall_normal
Loaded Textures\Tiles/dungWall_normal Texture
Loading : Textures\Tiles/mosaic
Loaded Textures\Tiles/mosaic Texture
Loading : Textures\Tiles/mosaic_normal
Loaded Textures\Tiles/mosaic_normal Texture
Loading : Textures\GUI\InGameGUI/ChestMenuBg
Loaded Textures\GUI\InGameGUI/ChestMenuBg Texture
Loading : Textures\GUI\InGameGUI/CloseButton
Loaded Textures\GUI\InGameGUI/CloseButton Texture
Loading : Textures\GUI\Loading/Circle
Loaded Textures\GUI\Loading/Circle Texture
Loading : Textures\GUI\MainMenuGraphics/Button
Loaded Textures\GUI\MainMenuGraphics/Button Texture
Loading : Textures\GUI\MainMenuGraphics/CityMainLayer
Loaded Textures\GUI\MainMenuGraphics/CityMainLayer Texture
Loading : Textures\GUI\MainMenuGraphics/CitySecondaryLayer
Loaded Textures\GUI\MainMenuGraphics/CityS
